,,$GPGSA,A,3,01,02,03,04,05,06,07,08,09,10,11,12,3.5,2.9,2.0*3e
$GPGGA,002156.99,3402.7074,N,11828.3713,W,12,12.0,2.9,79.7,M,0.0,M,0.0,0000*66,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002157.99,A,3402.7080,N,11828.3704,W,2.2,78.3,270320.0,0.0,E,A*16,,,,,,,
$GPVTG,78.3,T,0.0,M,2.2,N,4.1,K*77,,,,,,,,,,,
$GPGGA,002157.99,3402.7080,N,11828.3704,W,12,12.0,2.9,79.7,M,0.0,M,0.0,0000*6a,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002158.99,A,3402.7086,N,11828.3700,W,2.1,69.2,270320.0,0.0,E,A*19,,,,,,,
$GPVTG,69.2,T,0.0,M,2.1,N,4.0,K*74,,,,,,,,,,,
$GPGGA,002158.99,3402.7086,N,11828.3700,W,12,12.0,2.9,79.7,M,0.0,M,0.0,0000*67,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002159.99,A,3402.7089,N,11828.3691,W,2.1,87.8,270320.0,0.0,E,A*14,,,,,,,
$GPVTG,87.8,T,0.0,M,2.1,N,3.8,K*71,,,,,,,,,,,
$GPGGA,002159.99,3402.7089,N,11828.3691,W,12,12.0,2.9,79.7,M,0.0,M,0.0,0000*60,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002200.99,A,3402.7093,N,11828.3683,W,2.1,74.0,270320.0,0.0,E,A*17,,,,,,,
$GPVTG,74.0,T,0.0,M,2.1,N,3.9,K*74,,,,,,,,,,,
$GPGGA,002200.99,3402.7093,N,11828.3683,W,12,12.0,2.9,79.6,M,0.0,M,0.0,0000*66,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002201.99,A,3402.7096,N,11828.3678,W,1.5,74.9,270320.0,0.0,E,A*19,,,,,,,
$GPVTG,74.9,T,0.0,M,1.5,N,2.7,K*75,,,,,,,,,,,
$GPGGA,002201.99,3402.7096,N,11828.3678,W,12,12.0,2.9,79.9,M,0.0,M,0.0,0000*69,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002202.99,A,3402.7095,N,11828.3669,W,1.9,88.6,270320.0,0.0,E,A*19,,,,,,,
$GPVTG,88.6,T,0.0,M,1.9,N,3.6,K*75,,,,,,,,,,,
$GPGGA,002202.99,3402.7095,N,11828.3669,W,12,12.0,2.9,79.8,M,0.0,M,0.0,0000*68,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.1*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002203.99,A,3402.7092,N,11828.3661,W,2.6,65.4,270320.0,0.0,E,A*1a,,,,,,,
$GPVTG,65.4,T,0.0,M,2.6,N,4.8,K*71,,,,,,,,,,,
$GPGGA,002203.99,3402.7092,N,11828.3661,W,12,12.0,2.8,79.9,M,0.0,M,0.0,0000*66,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.1*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002204.99,A,3402.7097,N,11828.3653,W,2.6,56.6,270320.0,0.0,E,A*1b,,,,,,,
$GPVTG,56.6,T,0.0,M,2.6,N,4.8,K*73,,,,,,,,,,,
$GPGGA,002204.99,3402.7097,N,11828.3653,W,12,12.0,2.8,80.0,M,0.0,M,0.0,0000*6a,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.1*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002205.99,A,3402.7101,N,11828.3645,W,2.5,57.9,270320.0,0.0,E,A*1e,,,,,,,
$GPVTG,57.9,T,0.0,M,2.5,N,4.6,K*70,,,,,,,,,,,
$GPGGA,002205.99,3402.7101,N,11828.3645,W,12,12.0,2.8,80.1,M,0.0,M,0.0,0000*63,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.1*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002206.99,A,3402.7104,N,11828.3640,W,2.1,59.4,270320.0,0.0,E,A*1a,,,,,,,
$GPVTG,59.4,T,0.0,M,2.1,N,3.9,K*7f,,,,,,,,,,,
$GPGGA,002206.99,3402.7104,N,11828.3640,W,12,12.0,2.8,80.3,M,0.0,M,0.0,0000*62,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002207.99,A,3402.7103,N,11828.3644,W,1.1,77.2,270320.0,0.0,E,A*11,,,,,,,
$GPVTG,77.2,T,0.0,M,1.1,N,2.0,K*7e,,,,,,,,,,,
$GPGGA,002207.99,3402.7103,N,11828.3644,W,12,12.0,2.8,80.5,M,0.0,M,0.0,0000*66,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002208.99,A,3402.7102,N,11828.3636,W,1.4,81.9,270320.0,0.0,E,A*1d,,,,,,,
$GPVTG,81.9,T,0.0,M,1.4,N,2.6,K*7f,,,,,,,,,,,
$GPGGA,002208.99,3402.7102,N,11828.3636,W,12,12.0,2.8,80.2,M,0.0,M,0.0,0000*6a,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002209.99,A,3402.7095,N,11828.3629,W,1.6,94.8,270320.0,0.0,E,A*1a,,,,,,,
$GPVTG,94.8,T,0.0,M,1.6,N,3.0,K*7f,,,,,,,,,,,
$GPGGA,002209.99,3402.7095,N,11828.3629,W,12,12.0,2.8,80.2,M,0.0,M,0.0,0000*6a,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002210.99,A,3402.7094,N,11828.3622,W,1.6,98.9,270320.0,0.0,E,A*15,,,,,,,
$GPVTG,98.9,T,0.0,M,1.6,N,3.0,K*72,,,,,,,,,,,
$GPGGA,002210.99,3402.7094,N,11828.3622,W,12,12.0,2.8,80.2,M,0.0,M,0.0,0000*68,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002211.99,A,3402.7090,N,11828.3618,W,1.4,113.3,270320.0,0.0,E,A*23,,,,,,,
$GPVTG,113.3,T,0.0,M,1.4,N,2.6,K*4f,,,,,,,,,,,
$GPGGA,002211.99,3402.7090,N,11828.3618,W,12,12.0,2.8,80.2,M,0.0,M,0.0,0000*64,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002212.99,A,3402.7088,N,11828.3611,W,1.5,115.6,270320.0,0.0,E,A*22,,,,,,,
$GPVTG,115.6,T,0.0,M,1.5,N,2.8,K*43,,,,,,,,,,,
$GPGGA,002212.99,3402.7088,N,11828.3611,W,12,12.0,2.8,80.1,M,0.0,M,0.0,0000*64,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002213.99,A,3402.7086,N,11828.3605,W,1.6,121.1,270320.0,0.0,E,A*2b,,,,,,,
$GPVTG,121.1,T,0.0,M,1.6,N,2.9,K*41,,,,,,,,,,,
$GPGGA,002213.99,3402.7086,N,11828.3605,W,12,12.0,2.9,79.9,M,0.0,M,0.0,0000*61,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002214.99,A,3402.7087,N,11828.3594,W,1.8,108.8,270320.0,0.0,E,A*2a,,,,,,,
$GPVTG,108.8,T,0.0,M,1.8,N,3.3,K*46,,,,,,,,,,,
$GPGGA,002214.99,3402.7087,N,11828.3594,W,12,12.0,2.8,80.3,M,0.0,M,0.0,0000*61,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002215.99,A,3402.7080,N,11828.3587,W,2.0,106.5,270320.0,0.0,E,A*26,,,,,,,
$GPVTG,106.5,T,0.0,M,2.0,N,3.6,K*4b,,,,,,,,,,,
$GPGGA,002215.99,3402.7080,N,11828.3587,W,12,12.0,2.9,79.0,M,0.0,M,0.0,0000*61,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002216.99,A,3402.7083,N,11828.3575,W,2.3,95.2,270320.0,0.0,E,A*14,,,,,,,
$GPVTG,95.2,T,0.0,M,2.3,N,4.2,K*77,,,,,,,,,,,
$GPGGA,002216.99,3402.7083,N,11828.3575,W,12,12.0,2.9,79.1,M,0.0,M,0.0,0000*6d,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002217.99,A,3402.7088,N,11828.3561,W,2.4,80.4,270320.0,0.0,E,A*1e,,,,,,,
$GPVTG,80.4,T,0.0,M,2.4,N,4.4,K*74,,,,,,,,,,,
$GPGGA,002217.99,3402.7088,N,11828.3561,W,12,12.0,2.8,79.0,M,0.0,M,0.0,0000*62,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.9,2.0*3e,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002218.99,A,3402.7091,N,11828.3547,W,2.9,75.0,270320.0,0.0,E,A*1e,,,,,,,
$GPVTG,75.0,T,0.0,M,2.9,N,5.4,K*76,,,,,,,,,,,
$GPGGA,002218.99,3402.7091,N,11828.3547,W,12,12.0,2.9,79.4,M,0.0,M,0.0,0000*64,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002219.99,A,3402.7096,N,11828.3536,W,2.7,69.8,270320.0,0.0,E,A*15,,,,,,,
$GPVTG,69.8,T,0.0,M,2.7,N,5.0,K*79,,,,,,,,,,,
$GPGGA,002219.99,3402.7096,N,11828.3536,W,12,12.0,2.8,79.8,M,0.0,M,0.0,0000*69,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
$GPGSV,3,3,12,09,45,045,50.0,10,45.0,045,50,11,45.0,045,50.0,12.0,45,45.0,50*71
$GPRMC,002220.99,A,3402.7102,N,11828.3531,W,2.4,59.2,270320.0,0.0,E,A*1e,,,,,,,
$GPVTG,59.2,T,0.0,M,2.4,N,4.5,K*77,,,,,,,,,,,
$GPGGA,002220.99,3402.7102,N,11828.3531,W,12,12.0,2.8,80.4,M,0.0,M,0.0,0000*62,,,,,
$GPGSA,A,3,01,02,03,04,5.0,06,7.0,08,09,10,11.0,12,3.5,2.8,2.0*3f,,
$GPGSV,3,1,12,01,45,045,50.0,02,45.0,045,50,03,45.0,045,50.0,4.0,45,45.0,50*7c
$GPGSV,3,2,12,05,45,045,50.0,06,45.0,045,50,07,45.0,045,50.0,8.0,45,45.0,50*77
